Timestamp,Nuclear,Coal,Co-Gen,IPP-Coal,LNG,IPP-LNG,Oil,Diesel,Hydro,Wind,Solar,Other_Renewable,Storage,Total_Generation,AirTemperature,WindSpeed,SunshineDuration
2025-07-26 06:30:00+08:00,0.0,0.0,1135.2,0.0,0.0,0.0,0.0,0.0,0.0,122.89999999999999,203.52300000000002,33.2,0.0,1494.823,,,
2025-07-26 06:40:00+08:00,0.0,0.0,1145.0,0.0,0.0,0.0,0.0,0.0,0.0,149.5,268.575,32.5,0.0,1595.575,,,
2025-07-26 06:50:00+08:00,0.0,0.0,1141.8,0.0,0.0,0.0,0.0,0.0,0.0,165.79999999999998,369.034,30.1,0.0,1706.734,,,
2025-07-26 07:00:00+08:00,0.0,0.0,1099.5,0.0,0.0,0.0,0.0,0.0,0.0,178.1,483.277,31.6,0.0,1792.4769999999999,,,
2025-07-26 07:10:00+08:00,0.0,0.0,1070.5,0.0,0.0,0.0,0.0,0.0,0.0,194.4,617.646,33.6,0.0,1916.146,,,
2025-07-26 07:20:00+08:00,0.0,0.0,1025.4,0.0,0.0,0.0,0.0,0.0,0.0,207.9,797.7049999999999,35.7,0.0,2066.705,,,
2025-07-26 07:30:00+08:00,0.0,0.0,1097.4,0.0,0.0,0.0,0.0,0.0,0.0,211.9,945.365,36.0,0.0,2290.665,,,
2025-07-26 07:40:00+08:00,0.0,0.0,1059.1,0.0,0.0,0.0,0.0,0.0,0.0,197.1,1082.041,35.0,0.0,2373.241,,,
2025-07-26 07:50:00+08:00,0.0,0.0,1080.3,0.0,0.0,0.0,0.0,0.0,0.0,176.5,1232.759,34.9,0.0,2524.4590000000003,,,
2025-07-26 08:00:00+08:00,0.0,0.0,1102.4,0.0,0.0,0.0,0.0,0.0,0.0,190.1,1422.4950000000001,33.0,0.0,2747.995,,,
2025-07-26 08:10:00+08:00,0.0,0.0,1094.5,0.0,0.0,0.0,0.0,0.0,0.0,202.4,1600.855,29.8,0.0,2927.5550000000003,,,
2025-07-26 08:20:00+08:00,0.0,0.0,1117.7,0.0,0.0,0.0,0.0,0.0,0.0,228.0,1728.315,26.7,0.0,3100.715,,,
2025-07-26 08:30:00+08:00,0.0,0.0,1062.4,0.0,0.0,0.0,0.0,0.0,0.0,257.9,1943.701,25.8,0.0,3289.8010000000004,,,
2025-07-26 08:40:00+08:00,0.0,0.0,988.4,0.0,0.0,0.0,0.0,0.0,0.0,286.7,2118.8940000000002,25.8,0.0,3419.7940000000003,,,
2025-07-26 08:50:00+08:00,0.0,0.0,952.5,0.0,0.0,0.0,0.0,0.0,0.0,343.6,2179.0879999999997,27.1,0.0,3502.2879999999996,,,
2025-07-26 09:00:00+08:00,0.0,0.0,1039.3,0.0,0.0,0.0,0.0,0.0,0.0,342.9,2383.099,30.3,0.0,3795.599,,,
2025-07-26 09:10:00+08:00,0.0,0.0,987.4,0.0,0.0,0.0,0.0,0.0,0.0,340.1,2660.0649999999996,31.0,0.0,4018.5649999999996,,,
2025-07-26 09:20:00+08:00,0.0,0.0,918.5,0.0,0.0,0.0,0.0,0.0,0.0,320.1,2735.409,31.4,0.0,4005.409,,,
2025-07-26 09:30:00+08:00,0.0,0.0,983.8,0.0,0.0,0.0,0.0,0.0,0.0,300.8,2841.616,32.9,0.0,4159.116,,,
2025-07-26 09:40:00+08:00,0.0,0.0,906.0,0.0,0.0,0.0,0.0,0.0,0.0,315.9,2907.831,31.3,0.0,4161.031,,,
2025-07-26 09:50:00+08:00,0.0,0.0,928.3,0.0,0.0,0.0,0.0,0.0,0.0,313.1,2975.674,30.9,0.0,4247.974,,,
